customer_id,gender,age,relationship_status,state,number_of_referrals,tenure_in_months,value_deal,voice_assistance,dual_connectivity,data_service,data_plan,cyber_protection,data_backup,gadget_protection,vip_support,video_streaming,cinema_streaming,audio_streaming,unlimited_data,service_commitment,digital_invoicing,payment_method,monthly_charge,total_charges,total_refunds,total_extra_data_charges,total_long_distance_charges,total_revenue,customer_status,churn_category,churn_reason,Customer_Status_Predicted
CUS-00018-US,Male,71,Single,Ohio,14,19,Deal 5,Active,Active,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,One Year,Active,Bank Withdrawal,68,70,0,0,8,85,Joined,Others,Others,1
CUS-00024-US,Male,19,Single,Illinois,9,7,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,20,63,0,0,9,61,Joined,Others,Others,1
CUS-00049-US,Male,51,Single,Massachusetts,13,13,Deal 5,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,47,44,0,0,39,88,Joined,Others,Others,1
CUS-00099-US,Female,62,Married,Washington,10,18,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,55,0,0,8,68,Joined,Others,Others,1
CUS-00105-US,Female,29,Married,Michigan,5,5,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,33,0,0,4,39,Joined,Others,Others,1
CUS-00132-US,Female,77,Single,Tennessee,2,11,Deal 5,Active,Inactive,Active,Cable,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,One Year,Active,Bank Withdrawal,41,82,0,0,43,145,Joined,Others,Others,1
CUS-00133-US,Female,44,Married,Florida,6,33,Deal 5,Active,Inactive,Active,Fiber Optic,Inactive,Active,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Inactive,Bank Withdrawal,84,231,0,0,43,299,Joined,Others,Others,1
CUS-00147-US,Female,33,Single,California,2,4,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,21,21,0,0,33,58,Joined,Others,Others,1
CUS-00148-US,Female,22,Married,Wisconsin,6,3,,Active,Active,Active,Cable,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,48,49,0,0,29,78,Joined,Others,Others,1
CUS-00157-US,Female,29,Single,Wisconsin,2,19,,Active,Inactive,Active,Fiber Optic,Inactive,Active,Active,Inactive,Inactive,Active,Active,Active,Month-to-Month,Inactive,Bank Withdrawal,90,294,0,0,103,372,Joined,Others,Others,1
CUS-00202-US,Female,27,Single,Maryland,9,8,Deal 5,Active,Inactive,Active,DSL,Inactive,Active,Inactive,Inactive,Active,Inactive,Inactive,Active,Month-to-Month,Active,Credit Card,61,167,0,0,37,195,Joined,Others,Others,1
CUS-00237-US,Female,38,Married,California,5,14,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,18,46,0,0,87,141,Joined,Others,Others,1
CUS-00240-US,Female,68,Married,North Carolina,9,21,Deal 5,Active,Inactive,Active,DSL,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Inactive,Bank Withdrawal,49,53,0,51,41,131,Joined,Others,Others,1
CUS-00242-US,Female,55,Married,Georgia,16,9,,Active,Inactive,Active,Cable,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Inactive,Bank Withdrawal,41,132,0,0,46,168,Joined,Others,Others,1
CUS-00261-US,Female,31,Married,Ohio,12,23,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,41,0,0,108,157,Joined,Others,Others,1
CUS-00275-US,Female,60,Married,North Carolina,11,34,,Active,Active,Active,DSL,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Month-to-Month,Active,Bank Withdrawal,56,173,0,71,63,279,Joined,Others,Others,1
CUS-00289-US,Female,48,Married,Illinois,8,26,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Active,Month-to-Month,Inactive,Credit Card,96,232,0,0,16,272,Joined,Others,Others,1
CUS-00303-US,Female,61,Married,Florida,0,29,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,74,200,35,0,5,160,Joined,Others,Others,1
CUS-00337-US,Female,34,Married,Wisconsin,8,22,,Active,Inactive,Active,Fiber Optic,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,71,128,0,0,63,198,Joined,Others,Others,1
CUS-00364-US,Female,61,Married,North Carolina,3,18,Deal 5,Active,Inactive,Active,Cable,Active,Inactive,Inactive,Inactive,Inactive,Active,Active,Active,Month-to-Month,Active,Mailed Check,63,122,0,0,91,217,Joined,Others,Others,1
CUS-00420-US,Female,53,Married,Texas,5,1,,Active,Inactive,Active,Cable,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,47,53,0,0,16,68,Joined,Others,Others,1
CUS-00432-US,Female,53,Married,New York,10,7,,Active,Inactive,Active,Fiber Optic,Active,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Month-to-Month,Active,Credit Card,76,196,0,19,146,402,Joined,Others,Others,1
CUS-00449-US,Female,53,Married,New York,9,15,Deal 5,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Active,Credit Card,20,21,0,0,26,44,Joined,Others,Others,1
CUS-00450-US,Female,53,Married,New York,0,12,,Active,Inactive,Inactive,,No,No,No,No,No,No,No,No,Month-to-Month,Inactive,Credit Card,19,19,0,0,31,55,Joined,Others,Others,1
CUS-00452-US,Female,53,Married,New York,3,25,,Active,Inactive,Active,DSL,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Active,Month-to-Month,Active,Bank Withdrawal,50,55,0,0,39,91,Joined,Others,Others,1
